"Section","Unit","Designation","Name","ContactType","Value"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","bellavitkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sdposiratkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpisiraruraltkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kallambellatkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","pnhallitkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","tavarekeretkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","siratowntkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpigubbitkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","gubbitkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cspuratkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","chelurtkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sdpokunigaltkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kunigaltkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpiamrutgurtkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","amrutgurtkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","huliyurdurgatkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpitvkeretkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","turuvekeretkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dshivaratkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sdpotipturtkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","tipturtowntkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","tipturruraltkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpitipturruraltkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","honnavallitkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","nvkeretke@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kbcrosstkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpicnhallitkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","huliyartkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","handanakeretkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sdpomadhugiritkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpimadhugiritkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kodigenahallitkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","midigeshitkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","badavanahallitkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","pavagadatkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpipavagadaruraltkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","arasikeretkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","thirumanitkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ynhosakotetkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpikoratageretkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","koratageretkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kolalapstkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dartkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dsbtkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","piinttkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","picentkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","pidcbtkr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","igper@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","deigper@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spdvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","addlspdvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dcdvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sdpocitydvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","vidyanagardvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ktjnagardvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","extnddvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpitrafficdvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","trafficdvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","trafficnorthdvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","womenpsdvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cenpsdvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","azadnagardvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","basavanagadvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpicitydvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ghandinagardvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","rmcyarddvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sdporuraldvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpiruraldvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","mayakondadvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hadadidvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ruraldvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpihariharadvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","harihararuraldvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","malebennurdvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hariharatowndvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","jlrdvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","bilichodudvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpichannagiridvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","santhebennurdvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","basavapatnadvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","channagiridvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","honnallidvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","nyamathidvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dcrbdvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dardvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","mtdardvg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","addlspshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","addlsp2shi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dcshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sdposhimogashi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","koteshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","doddapeteshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","shimogawomenshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","tunganagarshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cenpsshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","vinobanagarashi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","jayanagarashi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpishimogaruralshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","shimogaruralshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kumsishi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpismgtrafficshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","trafficeastshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sdpobdvtshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpibdvttownshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","oldtownbdvtshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","newtownbdvtshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","bdvttrafficshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hosamaneshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","holehonnurshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","papertoenbdvtshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpibdvtruralshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sdpothallishi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpithirthahalllishi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","malurshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","agumbeshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","thirthahallishi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpihosanagarashi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hosanagarashi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ripponpeteshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","nagarashi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sdposagarashi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sagaratownshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sagararuralshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kargalshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kargalshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","anandapurashi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sdposhikaripurashi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpishikaripurashi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","shikaripurashi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","shiralakoppashi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","shikaripuraruralshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpisorabashi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","anavattishi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","darshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dsbshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dcrbshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dcrbshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","darbdvtshi@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","deo.shimoga@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sphvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","addlsphvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dchvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sdpohaverihvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","haveritownhvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","haveritraffic@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","womenpshvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","picenhaveri@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpihaveriruralhvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","haveriruralhvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","guttalhvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpibyadagihvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","byadagihvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kaginelehvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sdporbhvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpiranebennurtownhvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","rbtownhvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","rbtraffichvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","rbruralhvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpikpmhvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kpattanamhvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","halagerihvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpihirekerurhvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hirekerurhvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","rattihallihvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hansabhavihvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sdposhiggoaonhvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","shiggoanhvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpishiggoanhvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","tadashvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","bankapurahvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hulagurhvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","savanurhvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpihanagalhvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hanagalhvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","adurhvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dsbhvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dcrbhvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","darhvr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spcta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","addlspcta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dccta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sdpocta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cybercrimepscta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","womenpscta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","towncta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","extentioncta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","trafficcta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kotecta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpiruralcta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ruralcta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","turuvanurcta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","bharamasagaracta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpihlkcta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","holakerecta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","chikkajarurcta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spdohyrcta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpihiriyurcta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","aimangalacta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","abbinholecta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hiriyurruralcta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hiriyurcta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpihsdcta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hosadurgacta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","srirampuracta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sdpoclkcta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpiclkcta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","thalakcta@ksp.gov.in"
